1,Q  R05-R07  R68.8  T75  Z45  Z47  Z51  Z55-Z6
2,"B99  E1  E31  E34.8  E66  E86-E87  F10  J69.0  J84.9  O29.0  O89.0  P70.3-P70.4  P70.9  R05-R07  R40  R68.8  R94.7-R94.8  T75  Z44-Z45  Z47  Z50  Z51.5  Z51.8  Z54.0  Z54.9  Z71.3"
3,"A04.4-A04.5  A04.9  A09  A49.8-A49.9  B99  K4  K56.0  K56.7  K63.8  Q40.1  Q79.0  R05-R07  R10  R68.8  R85  T75  Z45Z47  Z50  Z51.5  Z51.8"
4,"B99  G01-G31  G35-G37  G43  G70.0  G70.9  G72.9  G82  G83.9  G93.4  G93.8-G94  G96.8  G98  G99.8  R05-R07  R20R25-R29  R40  R68.8  T75  Z45  Z47  Z51.5  Z51.8"
5,"A-B  D89.3  E84  E86-E87  G00  G03.9  G62.9-G63.0  G64  G94  G98  J13-J16  J18-J20  J32-J34  J36  J40  J98.0  L0  L30.3L30.9  M00  M13.0-M13.1  M13.9  M19.9  M54.1  M79.0  M95.9  M99.9  N10  N12  N15.9  N61  N63  N75  O08.0O29.0  O74.1  O75.3  O85  O89.0  P23  P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  T75  Z21  Z51.5  Z51.8"
6,"A02.1  A17  A22.7  A24.1  A26.7  A32.1-A32.7  A32.9  A39.0  A39.9-A41  A42.7  A48.3  A49  A52.1-A52.3  A52.9-A53A8  B0  B22.0  B24  B26.1-B26.2  B26.9  B34.0-B34.4  B34.9  B37.5-B37.7  B37.9  B38.4  B38.9  B43.1  B43.9  B45.1B45.9  B50.0  B50.9  B54  B57.2  B57.4  B58.2  B58.9  B60.2  B69.0  B69.9  B82  B83.9  B99  D89.3  G0  G5  G62.9-G63.0G64  G93.4  G94  G98  M54.1  M54.3-M54.5  M79.2  O08.0  O75.3  O85  P3  R05-R07  R50  R53  R56  R65  R68.8-R70R72  T75  Z21  Z51.5  Z51.8"
7,"A40-A41  A49.0-A49.2  A49.8-A49.9  B99  C69-C72  C76-C81  D0-D50  D53.9  D63  D64.9  D70  E34.0  E43-E44  E46G72.9  G73.2  G98  I26  I27.9  J69.0  J84.9  O29.0-O29.1  O74.2  O89.0-O89.1  R05-R07  R50  R68.8  T75  Z08  Z45-Z47Z51"
8,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  A51.0  A51.9  A53-A54.2  A54.9  A56.0-A56.2  A57-A59.0  A59.9-A60.0  A60.9-A63  B00.7  B26  B34.0-B34.4  B37.3-B37.4  B37.7  B37.9  B65.0  B65.9  B82  B83.9  B90.1B90.9  B99  D89.3  N10-N16  N29.0  N29.8-N30  N33.0  N34  N37.0  N39.0  N4-N5  N61  N63  N7  N98.0  N98.9  N99.8O03-O08  O23  O75.3  O85-O86  O90.9  O99  P3  R05-R07  R3  R50  R53  R56  R65  R68.8-R70  R72  T75  Z21  Z47Z51.5  Z51.8"
9,"A04.4-A04.5  A04.9  A09  A49.8-A49.9  B99  E84.1  E84.9  K31.5  K35-K4  K55-K62  K63.3-K64  K91.3  K91.5-K91.8P75-P76  Q41-Q42  R05-R07  R10  R68.8  R85  T75  Z45  Z47  Z50  Z51.5  Z51.8"
10,"A41.9  B99  G54  G62.9  G63.6  G64  G98  M4-M5  M77.9-M79.0  M79.2-M79.3  M95-M99  R05-R07  R52  R68.8  S-TZ45  Z47  Z51.5  Z51.8"
